info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (29 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/satish/Documents/app/taskbox/.storybook/preview.js /Users/satish/Documents/app/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 88/89 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 89/89 modules 0 active 
<s> [webpack.Progress] 20% building 89/90 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 20% building 89/91 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 20% building 89/92 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 101/102 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 101/103 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/satish/Documents/app/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /Users/satish/Documents/app/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active /Users/satish/Documents/app/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /Users/satish/Documents/app/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /Users/satish/Documents/app/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /Users/satish/Documents/app/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /Users/satish/Documents/app/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active /Users/satish/Documents/app/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /Users/satish/Documents/app/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /Users/satish/Documents/app/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/satish/Documents/app/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 135/153 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 135/154 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 135/155 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
